5.151124999999999687e+01,-5.692409999999999831e-02
5.151124999999999687e+01,-5.692409999999999831e-02
5.151740230000000054e+01,-4.621890000000000026e-02
5.151740230000000054e+01,-4.621890000000000026e-02
5.151862270000000166e+01,-6.208070000000000255e-02
5.151862270000000166e+01,-6.208070000000000255e-02
5.155917000000000172e+01,5.255100000000000396e-03
5.159843399999999747e+01,-1.543229999999999949e-02
5.163088700000000131e+01,3.996200000000000099e-03
5.162541519999999906e+01,-3.455900000000000031e-03
5.155699909999999875e+01,-5.835199999999999589e-03
5.155699909999999875e+01,-5.835199999999999589e-03
5.160721970000000169e+01,-5.220000000000000166e-05
5.161876840000000044e+01,7.292800000000000324e-03
5.158188410000000346e+01,-3.223039999999999933e-02
5.159603990000000096e+01,-3.535569999999999685e-02
5.159603990000000096e+01,-3.535569999999999685e-02
5.161527480000000168e+01,-4.478316370009140061e-03
5.156214429999999993e+01,-4.582739999999999730e-02
5.156967339999999922e+01,-1.568100000000000049e-02
5.157107830000000348e+01,6.423700000000000070e-03
5.157107830000000348e+01,6.423700000000000070e-03
5.155699909999999875e+01,-5.835199999999999589e-03
5.159120430000000113e+01,-7.767600000000000372e-03
5.158663200000000160e+01,-2.345799999999999882e-03
5.144282849999999740e+01,-1.514426000000000105e-01
5.144272430000000185e+01,-1.493607000000000129e-01
5.144644819999999896e+01,-1.893941000000000097e-01
5.145893494999999973e+01,-2.109218049835870079e-01
5.145917519999999712e+01,-1.905396000000000034e-01
5.142438899999999791e+01,-1.537022000000000110e-01
5.142345219999999983e+01,-1.665495999999999921e-01
5.147202655000000249e+01,-1.654601576394829909e-01
5.145003410000000343e+01,-1.578458581209589984e-01
5.146071390000000179e+01,-1.671586999999999934e-01
5.147521609999999725e+01,-1.462934999999999930e-01
5.147521609999999725e+01,-1.462934999999999930e-01
5.147521609999999725e+01,-1.462934999999999930e-01
5.143451335000000313e+01,-1.722778580701189999e-01
5.144514199999999704e+01,-2.065451000000000092e-01
5.144514199999999704e+01,-2.065451000000000092e-01
5.142665879999999845e+01,-1.690767999999999993e-01
5.144612419999999986e+01,-1.635167999999999899e-01
5.145680769999999882e+01,-2.007921000000000011e-01
5.146255239999999986e+01,-2.167462000000000000e-01
5.153194940000000202e+01,-1.772180999999999895e-01
5.151241350000000097e+01,-1.876323000000000019e-01
5.151241350000000097e+01,-1.876323000000000019e-01
5.151547300000000007e+01,-1.570191999999999977e-01
5.152148300000000347e+01,-1.732489999999999863e-01
5.152004420000000096e+01,-1.905763000000000040e-01
5.150748889999999847e+01,-1.621950462692889894e-01
5.150175459999999816e+01,-1.608198999999999879e-01
5.151184580000000324e+01,-1.751080000000000136e-01
5.152119480000000351e+01,-1.824044999999999972e-01
5.152759199999999851e+01,-1.905915999999999999e-01
5.151922210000000035e+01,-1.516889999999999905e-01
5.151922210000000035e+01,-1.516889999999999905e-01
5.153029300000000035e+01,-1.537951030758419879e-01
5.150790820000000281e+01,-1.365726999999999913e-01
5.148738790000000165e+01,-1.330858000000000041e-01
5.149302060000000125e+01,-1.336977000000000027e-01
5.149240735000000058e+01,-1.397048026114129926e-01
5.151318779999999720e+01,-1.778569000000000122e-01
5.149732060000000189e+01,-1.371489999999999931e-01
